start_time,end_time,sensor,pollutant,n_relative,n_observation,r_squared,slope,intercept,p_value
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_5b_a9_SD_A,pm2_5_atm,1,111,0.9896,0.83,0.1,6.67e-110
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_5b_a9_SD_A,pm10_0_atm,1,111,0.9865,0.89,-0.11,1.15e-103
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_5b_a9_SD_A,pm1_0_cf_1,1,111,0.9623,0.36,4.7,2.1e-79
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_5b_a9_SD_A,pm2_5_cf_1,1,111,0.9644,0.53,5.6,8.16e-81
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_5b_a9_SD_A,pm10_0_cf_1,1,111,0.9545,0.62,5.7,5.63e-75
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_a3_ca_SD_A,pm1_0_atm,1,111,0.9876,0.55,1,1.01e-105
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_a3_ca_SD_A,pm2_5_atm,1,111,0.9873,0.76,0.5,4.1e-105
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_a3_ca_SD_A,pm10_0_atm,1,111,0.9876,0.84,0.051,7.89e-106
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_a3_ca_SD_A,pm1_0_cf_1,1,111,0.9567,0.34,4.7,3.97e-76
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_a3_ca_SD_A,pm2_5_cf_1,1,111,0.9563,0.49,5.6,6.02e-76
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_a3_ca_SD_A,pm10_0_cf_1,1,111,0.9537,0.6,5.2,1.49e-74
2018-05-18 14:00,2018-05-18 19:45,ec_fa_bc_b_b1_9d_SD_A,pm1_0_atm,1,120,0.1685,-1.4,130,3.21e-06
2018-05-18 14:00,2018-05-18 19:45,ec_fa_bc_b_b1_9d_SD_A,pm2_5_atm,1,120,0.1687,-2.1,190,3.16e-06
2018-05-18 14:00,2018-05-18 19:45,ec_fa_bc_b_b1_9d_SD_A,pm10_0_atm,1,120,0.1724,-2.5,230,2.41e-06
2018-05-18 14:00,2018-05-18 19:45,ec_fa_bc_b_b1_9d_SD_A,pm1_0_cf_1,1,120,0.1507,-0.85,83,1.18e-05
2018-05-18 14:00,2018-05-18 19:45,ec_fa_bc_b_b1_9d_SD_A,pm2_5_cf_1,1,120,0.1518,-1.3,130,1.09e-05
2018-05-18 14:00,2018-05-18 19:45,ec_fa_bc_b_b1_9d_SD_A,pm10_0_cf_1,1,120,0.1551,-1.6,150,8.59e-06
2018-05-18 14:00,2018-05-18 19:45,60_1_94_58_9e_2d_SD_B,pm1_0_atm,1,111,0.9919,0.55,0.73,8.09e-116
2018-05-18 14:00,2018-05-18 19:45,60_1_94_58_9e_2d_SD_B,pm2_5_atm,1,111,0.984,0.76,0.0068,9.2e-100
2018-05-18 14:00,2018-05-18 19:45,60_1_94_58_9e_2d_SD_B,pm10_0_atm,1,111,0.9813,0.8,-0.3,4.93e-96
2018-05-18 14:00,2018-05-18 19:45,60_1_94_58_9e_2d_SD_B,pm1_0_cf_1,1,111,0.958,0.34,4.5,6.94e-77
2018-05-18 14:00,2018-05-18 19:45,60_1_94_58_9e_2d_SD_B,pm2_5_cf_1,1,111,0.9581,0.49,5.2,6.68e-77
2018-05-18 14:00,2018-05-18 19:45,60_1_94_58_9e_2d_SD_B,pm10_0_cf_1,1,111,0.955,0.59,4.4,3.18e-75
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_57_8e_SD_B,pm1_0_atm,1,91,0.142,-0.34,37,0.000232
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_57_8e_SD_B,pm2_5_atm,1,91,0.1469,-0.5,54,0.000177
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_57_8e_SD_B,pm10_0_atm,1,91,0.1468,-0.52,56,0.000178
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_57_8e_SD_B,pm1_0_cf_1,1,91,0.1217,-0.21,24,7e-04
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_57_8e_SD_B,pm2_5_cf_1,1,91,0.1299,-0.31,35,0.000448
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_57_8e_SD_B,pm10_0_cf_1,1,91,0.1373,-0.34,39,0.000299
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_5b_a9_SD_B,pm1_0_atm,1,111,0.995,0.58,0.62,4.88e-127
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_5b_a9_SD_B,pm2_5_atm,1,111,0.9932,0.81,0.13,4.87e-120
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_5b_a9_SD_B,pm10_0_atm,1,111,0.9932,0.85,0.00097,5.38e-120
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_5b_a9_SD_B,pm1_0_cf_1,1,111,0.9607,0.36,4.4,2.01e-78
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_5b_a9_SD_B,pm2_5_cf_1,1,111,0.9618,0.51,5.6,4.05e-79
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_5b_a9_SD_B,pm10_0_cf_1,1,111,0.9568,0.61,5.4,3.47e-76
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_a3_ca_SD_B,pm1_0_atm,1,111,0.9942,0.56,0.65,1.07e-123
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_a3_ca_SD_B,pm2_5_atm,1,111,0.9942,0.8,-0.41,6.82e-124
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_a3_ca_SD_B,pm10_0_atm,1,111,0.9934,0.84,-0.65,1.08e-120
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_a3_ca_SD_B,pm1_0_cf_1,1,111,0.9623,0.35,4.4,2.01e-79
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_a3_ca_SD_B,pm2_5_cf_1,1,111,0.9654,0.51,5,1.93e-81
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_a3_ca_SD_B,pm10_0_cf_1,1,111,0.9616,0.61,4.5,5.65e-79
2018-05-18 14:00,2018-05-18 19:45,ec_fa_bc_b_b1_9d_SD_B,pm1_0_atm,1,120,0.1679,-1.4,130,3.36e-06
2018-05-18 14:00,2018-05-18 19:45,ec_fa_bc_b_b1_9d_SD_B,pm2_5_atm,1,120,0.1683,-2.2,200,3.26e-06
2018-05-18 14:00,2018-05-18 19:45,ec_fa_bc_b_b1_9d_SD_B,pm10_0_atm,1,120,0.1691,-2.4,220,3.07e-06
2018-05-18 14:00,2018-05-18 19:45,ec_fa_bc_b_b1_9d_SD_B,pm1_0_cf_1,1,120,0.1495,-0.89,86,1.28e-05
2018-05-18 14:00,2018-05-18 19:45,ec_fa_bc_b_b1_9d_SD_B,pm2_5_cf_1,1,120,0.1515,-1.4,130,1.11e-05
2018-05-18 14:00,2018-05-18 19:45,ec_fa_bc_b_b1_9d_SD_B,pm10_0_cf_1,1,120,0.1521,-1.5,140,1.07e-05
2018-05-21 16:24,2018-05-21 19:45,60_1_94_58_9e_2d_SD_A,pm1_0_atm,1,104,0.9743,0.71,0.78,6.26e-83
2018-05-21 16:24,2018-05-21 19:45,60_1_94_58_9e_2d_SD_A,pm2_5_atm,1,124,0.9921,0.9,-0.52,3.85e-130
2018-05-21 16:24,2018-05-21 19:45,60_1_94_58_9e_2d_SD_A,pm10_0_atm,1,124,0.9914,0.93,-0.53,9.33e-128
2018-05-21 16:24,2018-05-21 19:45,60_1_94_58_9e_2d_SD_A,pm1_0_cf_1,1,104,0.9495,0.47,2.9,5.89e-68
2018-05-21 16:24,2018-05-21 19:45,60_1_94_58_9e_2d_SD_A,pm2_5_cf_1,1,124,0.9687,0.61,2.3,1.16e-93
2018-05-21 16:24,2018-05-21 19:45,60_1_94_58_9e_2d_SD_A,pm10_0_cf_1,1,124,0.9642,0.69,2.3,4.28e-90
2018-05-18 14:00,2018-05-18 19:45,60_1_94_58_9e_2d_SD_A,pm1_0_atm,1,111,0.9868,0.55,0.65,2.78e-104
2018-05-18 14:00,2018-05-18 19:45,60_1_94_58_9e_2d_SD_A,pm2_5_atm,1,111,0.9758,0.82,-0.22,6.08e-90
2018-05-18 14:00,2018-05-18 19:45,60_1_94_58_9e_2d_SD_A,pm10_0_atm,1,111,0.9732,0.88,-0.56,1.73e-87
2018-05-18 14:00,2018-05-18 19:45,60_1_94_58_9e_2d_SD_A,pm1_0_cf_1,1,111,0.9587,0.34,4.3,2.77e-77
2018-05-18 14:00,2018-05-18 19:45,60_1_94_58_9e_2d_SD_A,pm2_5_cf_1,1,111,0.9548,0.52,5.1,3.93e-75
2018-05-18 14:00,2018-05-18 19:45,60_1_94_58_9e_2d_SD_A,pm10_0_cf_1,1,111,0.9431,0.62,5,1.09e-69
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_57_8e_SD_A,pm1_0_atm,1,91,0.135,-0.33,36,0.00034
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_57_8e_SD_A,pm2_5_atm,1,91,0.1396,-0.47,52,0.000264
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_57_8e_SD_A,pm10_0_atm,1,91,0.1402,-0.5,55,0.000255
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_57_8e_SD_A,pm1_0_cf_1,1,91,0.1116,-0.19,24,0.00121
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_57_8e_SD_A,pm2_5_cf_1,1,91,0.1199,-0.29,34,0.000774
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_57_8e_SD_A,pm10_0_cf_1,1,91,0.1272,-0.32,38,0.000522
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_5b_a9_SD_A,pm1_0_atm,1,111,0.9906,0.57,0.94,2.41e-112
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_5b_a9_SD_A,pm2_5_atm,1,111,0.9896,0.83,0.1,6.67e-110
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_5b_a9_SD_A,pm10_0_atm,1,111,0.9865,0.89,-0.11,1.15e-103
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_5b_a9_SD_A,pm1_0_cf_1,1,111,0.9623,0.36,4.7,2.1e-79
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_5b_a9_SD_A,pm2_5_cf_1,1,111,0.9644,0.53,5.6,8.16e-81
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_5b_a9_SD_A,pm10_0_cf_1,1,111,0.9545,0.62,5.7,5.63e-75
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_a3_ca_SD_A,pm1_0_atm,1,111,0.9876,0.55,1,1.01e-105
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_a3_ca_SD_A,pm2_5_atm,1,111,0.9873,0.76,0.5,4.1e-105
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_a3_ca_SD_A,pm10_0_atm,1,111,0.9876,0.84,0.051,7.89e-106
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_a3_ca_SD_A,pm1_0_cf_1,1,111,0.9567,0.34,4.7,3.97e-76
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_a3_ca_SD_A,pm2_5_cf_1,1,111,0.9563,0.49,5.6,6.02e-76
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_a3_ca_SD_A,pm10_0_cf_1,1,111,0.9537,0.6,5.2,1.49e-74
2018-05-18 14:00,2018-05-18 19:45,ec_fa_bc_b_b1_9d_SD_A,pm1_0_atm,1,120,0.1685,-1.4,130,3.21e-06
2018-05-18 14:00,2018-05-18 19:45,ec_fa_bc_b_b1_9d_SD_A,pm2_5_atm,1,120,0.1687,-2.1,190,3.16e-06
2018-05-18 14:00,2018-05-18 19:45,ec_fa_bc_b_b1_9d_SD_A,pm10_0_atm,1,120,0.1724,-2.5,230,2.41e-06
2018-05-18 14:00,2018-05-18 19:45,ec_fa_bc_b_b1_9d_SD_A,pm1_0_cf_1,1,120,0.1507,-0.85,83,1.18e-05
2018-05-18 14:00,2018-05-18 19:45,ec_fa_bc_b_b1_9d_SD_A,pm2_5_cf_1,1,120,0.1518,-1.3,130,1.09e-05
2018-05-18 14:00,2018-05-18 19:45,ec_fa_bc_b_b1_9d_SD_A,pm10_0_cf_1,1,120,0.1551,-1.6,150,8.59e-06
2018-05-18 14:00,2018-05-18 19:45,60_1_94_58_9e_2d_SD_B,pm1_0_atm,1,111,0.9919,0.55,0.73,8.09e-116
2018-05-18 14:00,2018-05-18 19:45,60_1_94_58_9e_2d_SD_B,pm2_5_atm,1,111,0.984,0.76,0.0068,9.2e-100
2018-05-18 14:00,2018-05-18 19:45,60_1_94_58_9e_2d_SD_B,pm10_0_atm,1,111,0.9813,0.8,-0.3,4.93e-96
2018-05-18 14:00,2018-05-18 19:45,60_1_94_58_9e_2d_SD_B,pm1_0_cf_1,1,111,0.958,0.34,4.5,6.94e-77
2018-05-18 14:00,2018-05-18 19:45,60_1_94_58_9e_2d_SD_B,pm2_5_cf_1,1,111,0.9581,0.49,5.2,6.68e-77
2018-05-18 14:00,2018-05-18 19:45,60_1_94_58_9e_2d_SD_B,pm10_0_cf_1,1,111,0.955,0.59,4.4,3.18e-75
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_57_8e_SD_B,pm1_0_atm,1,91,0.142,-0.34,37,0.000232
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_57_8e_SD_B,pm2_5_atm,1,91,0.1469,-0.5,54,0.000177
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_57_8e_SD_B,pm10_0_atm,1,91,0.1468,-0.52,56,0.000178
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_57_8e_SD_B,pm1_0_cf_1,1,91,0.1217,-0.21,24,7e-04
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_57_8e_SD_B,pm2_5_cf_1,1,91,0.1299,-0.31,35,0.000448
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_57_8e_SD_B,pm10_0_cf_1,1,91,0.1373,-0.34,39,0.000299
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_5b_a9_SD_B,pm1_0_atm,1,111,0.995,0.58,0.62,4.88e-127
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_5b_a9_SD_B,pm2_5_atm,1,111,0.9932,0.81,0.13,4.87e-120
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_5b_a9_SD_B,pm10_0_atm,1,111,0.9932,0.85,0.00097,5.38e-120
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_5b_a9_SD_B,pm1_0_cf_1,1,111,0.9607,0.36,4.4,2.01e-78
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_5b_a9_SD_B,pm2_5_cf_1,1,111,0.9618,0.51,5.6,4.05e-79
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_5b_a9_SD_B,pm10_0_cf_1,1,111,0.9568,0.61,5.4,3.47e-76
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_a3_ca_SD_B,pm1_0_atm,1,111,0.9942,0.56,0.65,1.07e-123
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_a3_ca_SD_B,pm2_5_atm,1,111,0.9942,0.8,-0.41,6.82e-124
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_a3_ca_SD_B,pm10_0_atm,1,111,0.9934,0.84,-0.65,1.08e-120
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_a3_ca_SD_B,pm1_0_cf_1,1,111,0.9623,0.35,4.4,2.01e-79
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_a3_ca_SD_B,pm2_5_cf_1,1,111,0.9654,0.51,5,1.93e-81
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_a3_ca_SD_B,pm10_0_cf_1,1,111,0.9616,0.61,4.5,5.65e-79
2018-05-18 14:00,2018-05-18 19:45,ec_fa_bc_b_b1_9d_SD_B,pm1_0_atm,1,120,0.1679,-1.4,130,3.36e-06
2018-05-18 14:00,2018-05-18 19:45,ec_fa_bc_b_b1_9d_SD_B,pm2_5_atm,1,120,0.1683,-2.2,200,3.26e-06
2018-05-18 14:00,2018-05-18 19:45,ec_fa_bc_b_b1_9d_SD_B,pm10_0_atm,1,120,0.1691,-2.4,220,3.07e-06
2018-05-18 14:00,2018-05-18 19:45,ec_fa_bc_b_b1_9d_SD_B,pm1_0_cf_1,1,120,0.1495,-0.89,86,1.28e-05
2018-05-18 14:00,2018-05-18 19:45,ec_fa_bc_b_b1_9d_SD_B,pm2_5_cf_1,1,120,0.1515,-1.4,130,1.11e-05
2018-05-18 14:00,2018-05-18 19:45,ec_fa_bc_b_b1_9d_SD_B,pm10_0_cf_1,1,120,0.1521,-1.5,140,1.07e-05
2018-05-21 16:24,2018-05-21 19:45,60_1_94_58_9e_2d_SD_A,pm1_0_atm,1,104,0.9743,0.71,0.78,6.26e-83
2018-05-21 16:24,2018-05-21 19:45,60_1_94_58_9e_2d_SD_A,pm2_5_atm,1,124,0.9921,0.9,-0.52,3.85e-130
2018-05-21 16:24,2018-05-21 19:45,60_1_94_58_9e_2d_SD_A,pm10_0_atm,1,124,0.9914,0.93,-0.53,9.33e-128
2018-05-21 16:24,2018-05-21 19:45,60_1_94_58_9e_2d_SD_A,pm1_0_cf_1,1,104,0.9495,0.47,2.9,5.89e-68
2018-05-21 16:24,2018-05-21 19:45,60_1_94_58_9e_2d_SD_A,pm2_5_cf_1,1,124,0.9687,0.61,2.3,1.16e-93
2018-05-21 16:24,2018-05-21 19:45,60_1_94_58_9e_2d_SD_A,pm10_0_cf_1,1,124,0.9642,0.69,2.3,4.28e-90
2018-05-21 16:24,2018-05-21 19:45,68_c6_3a_8e_57_8e_SD_A,pm1_0_atm,1,35,0.01261,0.0029,0.54,0.521
2018-05-18 14:00,2018-05-18 19:45,60_1_94_58_9e_2d_SD_A,pm1_0_atm,1,111,0.9868,0.55,0.65,2.78e-104
2018-05-18 14:00,2018-05-18 19:45,60_1_94_58_9e_2d_SD_A,pm2_5_atm,1,111,0.9758,0.82,-0.22,6.08e-90
2018-05-18 14:00,2018-05-18 19:45,60_1_94_58_9e_2d_SD_A,pm10_0_atm,1,111,0.9732,0.88,-0.56,1.73e-87
2018-05-18 14:00,2018-05-18 19:45,60_1_94_58_9e_2d_SD_A,pm1_0_cf_1,1,111,0.9587,0.34,4.3,2.77e-77
2018-05-18 14:00,2018-05-18 19:45,60_1_94_58_9e_2d_SD_A,pm2_5_cf_1,1,111,0.9548,0.52,5.1,3.93e-75
2018-05-18 14:00,2018-05-18 19:45,60_1_94_58_9e_2d_SD_A,pm10_0_cf_1,1,111,0.9431,0.62,5,1.09e-69
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_57_8e_SD_A,pm1_0_atm,1,91,0.135,-0.33,36,0.00034
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_57_8e_SD_A,pm2_5_atm,1,91,0.1396,-0.47,52,0.000264
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_57_8e_SD_A,pm10_0_atm,1,91,0.1402,-0.5,55,0.000255
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_57_8e_SD_A,pm1_0_cf_1,1,91,0.1116,-0.19,24,0.00121
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_57_8e_SD_A,pm2_5_cf_1,1,91,0.1199,-0.29,34,0.000774
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_57_8e_SD_A,pm10_0_cf_1,1,91,0.1272,-0.32,38,0.000522
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_5b_a9_SD_A,pm1_0_atm,1,111,0.9906,0.57,0.94,2.41e-112
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_5b_a9_SD_A,pm2_5_atm,1,111,0.9896,0.83,0.1,6.67e-110
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_5b_a9_SD_A,pm10_0_atm,1,111,0.9865,0.89,-0.11,1.15e-103
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_5b_a9_SD_A,pm1_0_cf_1,1,111,0.9623,0.36,4.7,2.1e-79
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_5b_a9_SD_A,pm2_5_cf_1,1,111,0.9644,0.53,5.6,8.16e-81
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_5b_a9_SD_A,pm10_0_cf_1,1,111,0.9545,0.62,5.7,5.63e-75
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_a3_ca_SD_A,pm1_0_atm,1,111,0.9876,0.55,1,1.01e-105
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_a3_ca_SD_A,pm2_5_atm,1,111,0.9873,0.76,0.5,4.1e-105
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_a3_ca_SD_A,pm10_0_atm,1,111,0.9876,0.84,0.051,7.89e-106
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_a3_ca_SD_A,pm1_0_cf_1,1,111,0.9567,0.34,4.7,3.97e-76
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_a3_ca_SD_A,pm2_5_cf_1,1,111,0.9563,0.49,5.6,6.02e-76
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_a3_ca_SD_A,pm10_0_cf_1,1,111,0.9537,0.6,5.2,1.49e-74
2018-05-18 14:00,2018-05-18 19:45,ec_fa_bc_b_b1_9d_SD_A,pm1_0_atm,1,120,0.1685,-1.4,130,3.21e-06
2018-05-18 14:00,2018-05-18 19:45,ec_fa_bc_b_b1_9d_SD_A,pm2_5_atm,1,120,0.1687,-2.1,190,3.16e-06
2018-05-18 14:00,2018-05-18 19:45,ec_fa_bc_b_b1_9d_SD_A,pm10_0_atm,1,120,0.1724,-2.5,230,2.41e-06
2018-05-18 14:00,2018-05-18 19:45,ec_fa_bc_b_b1_9d_SD_A,pm1_0_cf_1,1,120,0.1507,-0.85,83,1.18e-05
2018-05-18 14:00,2018-05-18 19:45,ec_fa_bc_b_b1_9d_SD_A,pm2_5_cf_1,1,120,0.1518,-1.3,130,1.09e-05
2018-05-18 14:00,2018-05-18 19:45,ec_fa_bc_b_b1_9d_SD_A,pm10_0_cf_1,1,120,0.1551,-1.6,150,8.59e-06
2018-05-18 14:00,2018-05-18 19:45,60_1_94_58_9e_2d_SD_B,pm1_0_atm,1,111,0.9919,0.55,0.73,8.09e-116
2018-05-18 14:00,2018-05-18 19:45,60_1_94_58_9e_2d_SD_B,pm2_5_atm,1,111,0.984,0.76,0.0068,9.2e-100
2018-05-18 14:00,2018-05-18 19:45,60_1_94_58_9e_2d_SD_B,pm10_0_atm,1,111,0.9813,0.8,-0.3,4.93e-96
2018-05-18 14:00,2018-05-18 19:45,60_1_94_58_9e_2d_SD_B,pm1_0_cf_1,1,111,0.958,0.34,4.5,6.94e-77
2018-05-18 14:00,2018-05-18 19:45,60_1_94_58_9e_2d_SD_B,pm2_5_cf_1,1,111,0.9581,0.49,5.2,6.68e-77
2018-05-18 14:00,2018-05-18 19:45,60_1_94_58_9e_2d_SD_B,pm10_0_cf_1,1,111,0.955,0.59,4.4,3.18e-75
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_57_8e_SD_B,pm1_0_atm,1,91,0.142,-0.34,37,0.000232
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_57_8e_SD_B,pm2_5_atm,1,91,0.1469,-0.5,54,0.000177
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_57_8e_SD_B,pm10_0_atm,1,91,0.1468,-0.52,56,0.000178
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_57_8e_SD_B,pm1_0_cf_1,1,91,0.1217,-0.21,24,7e-04
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_57_8e_SD_B,pm2_5_cf_1,1,91,0.1299,-0.31,35,0.000448
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_57_8e_SD_B,pm10_0_cf_1,1,91,0.1373,-0.34,39,0.000299
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_5b_a9_SD_B,pm1_0_atm,1,111,0.995,0.58,0.62,4.88e-127
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_5b_a9_SD_B,pm2_5_atm,1,111,0.9932,0.81,0.13,4.87e-120
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_5b_a9_SD_B,pm10_0_atm,1,111,0.9932,0.85,0.00097,5.38e-120
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_5b_a9_SD_B,pm1_0_cf_1,1,111,0.9607,0.36,4.4,2.01e-78
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_5b_a9_SD_B,pm2_5_cf_1,1,111,0.9618,0.51,5.6,4.05e-79
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_5b_a9_SD_B,pm10_0_cf_1,1,111,0.9568,0.61,5.4,3.47e-76
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_a3_ca_SD_B,pm1_0_atm,1,111,0.9942,0.56,0.65,1.07e-123
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_a3_ca_SD_B,pm2_5_atm,1,111,0.9942,0.8,-0.41,6.82e-124
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_a3_ca_SD_B,pm10_0_atm,1,111,0.9934,0.84,-0.65,1.08e-120
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_a3_ca_SD_B,pm1_0_cf_1,1,111,0.9623,0.35,4.4,2.01e-79
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_a3_ca_SD_B,pm2_5_cf_1,1,111,0.9654,0.51,5,1.93e-81
2018-05-18 14:00,2018-05-18 19:45,68_c6_3a_8e_a3_ca_SD_B,pm10_0_cf_1,1,111,0.9616,0.61,4.5,5.65e-79
2018-05-18 14:00,2018-05-18 19:45,ec_fa_bc_b_b1_9d_SD_B,pm1_0_atm,1,120,0.1679,-1.4,130,3.36e-06
2018-05-18 14:00,2018-05-18 19:45,ec_fa_bc_b_b1_9d_SD_B,pm2_5_atm,1,120,0.1683,-2.2,200,3.26e-06
2018-05-18 14:00,2018-05-18 19:45,ec_fa_bc_b_b1_9d_SD_B,pm10_0_atm,1,120,0.1691,-2.4,220,3.07e-06
2018-05-18 14:00,2018-05-18 19:45,ec_fa_bc_b_b1_9d_SD_B,pm1_0_cf_1,1,120,0.1495,-0.89,86,1.28e-05
2018-05-18 14:00,2018-05-18 19:45,ec_fa_bc_b_b1_9d_SD_B,pm2_5_cf_1,1,120,0.1515,-1.4,130,1.11e-05
2018-05-18 14:00,2018-05-18 19:45,ec_fa_bc_b_b1_9d_SD_B,pm10_0_cf_1,1,120,0.1521,-1.5,140,1.07e-05
2018-05-21 16:24,2018-05-21 19:45,60_1_94_58_9e_2d_SD_A,pm1_0_atm,1,104,0.9743,0.71,0.78,6.26e-83
2018-05-21 16:24,2018-05-21 19:45,60_1_94_58_9e_2d_SD_A,pm2_5_atm,1,124,0.9921,0.9,-0.52,3.85e-130
